customer_id,type_id
1,1
2,3
4,3
5,2
6,1
7,3
8,3
9,1
10,3
11,3
12,2
13,2
14,1
15,3
16,3
17,1
18,1
19,2
21,3
22,1
23,3
24,2
26,1
28,2
29,3
30,3
31,3
32,3
33,1
34,1
35,1
37,2
38,1
39,1
41,2
43,1
44,2
45,2
46,3
48,3
49,1
51,3
52,1
53,3
54,1
55,3
56,2
57,2
58,2
59,2
60,2
61,3
62,2
63,3
64,3
65,1
66,2
67,2
68,3
69,3
70,2
71,1
72,3
73,2
74,1
75,1
76,2
77,2
78,3
79,1
80,3
81,1
82,1
83,3
84,1
85,1
86,2
87,1
88,1
89,3
90,2
91,2
92,1
93,3
94,3
95,2
96,2
97,3
98,2
99,3
100,2
101,3
102,1
104,3
105,1
106,1
107,1
108,1
109,1
110,3
112,3
113,3
114,2
115,2
116,3
117,1
118,1
119,3
120,2
121,2
122,2
124,2
125,1
127,1
129,1
131,2
132,3
133,3
134,3
135,2
136,3
137,3
138,3
139,2
140,3
141,2
142,2
143,2
145,2
146,1
147,1
148,3
149,3
150,2
151,2
152,1
153,3
154,2
155,2
156,3
157,2
158,1
159,3
160,1
161,2
162,1
164,2
165,2
166,2
167,1
168,1
169,3
170,3
171,2
172,2
173,3
174,2
175,3
176,3
177,1
178,2
180,2
181,2
182,3
183,3
185,3
186,3
187,2
188,2
190,3
191,1
192,3
193,1
194,3
195,1
196,3
197,1
198,3
199,1
200,1
201,1
202,1
204,3
205,3
206,3
207,3
208,1
209,2
210,3
211,3
212,1
213,2
214,3
215,2
217,2
218,2
219,3
221,3
222,2
223,3
225,1
226,2
227,3
228,2
230,2
231,2
233,2
237,3
238,1
239,2
240,2
241,3
242,3
243,3
244,1
245,3
246,1
249,1
250,1
251,2
252,3
254,2
255,1
256,2
257,3
258,3
259,3
260,1
261,2
263,3
264,1
267,3
268,1
269,3
270,1
271,3
272,2
273,1
274,2
275,3
276,3
277,3
278,2
279,2
280,3
281,2
282,2
283,1
284,1
285,1
286,3
287,2
288,2
289,1
290,3
291,1
292,2
293,3
294,2
295,2
296,3
297,3
298,3
299,3
300,3
301,2
302,3
304,1
305,2
307,2
308,2
309,1
310,3
311,3
312,1
313,3
314,2
315,3
316,2
317,3
318,2
319,1
320,2
321,3
322,1
