loan_id,type_id,status_id,customer_id,amount,interest_rate,term,loan_start_date,loan_end_date
1,4,3,832,185360.51,8.39,240,2023-08-16,2043-05-03
2,3,2,411,172244.5,6.86,36,2018-12-18,2021-12-02
3,4,3,359,119128.17,10.88,36,2024-07-22,2027-07-07
4,2,1,366,167981.79,7.06,36,2019-04-08,2022-03-23
5,4,2,722,41185.02,3.63,120,2022-04-29,2032-03-07
6,3,1,1008,49817.34,10.02,60,2019-06-06,2024-05-10
7,3,1,526,167480.55,2.99,120,2021-12-22,2031-10-31
8,3,1,14,105964.36,5.08,60,2022-10-02,2027-09-06
9,4,3,811,129052.35,2.59,60,2018-10-15,2023-09-19
10,2,1,376,193457.65,3.75,120,2020-06-06,2030-04-15
11,1,3,1175,161641.41,4.39,240,2022-07-17,2042-04-03
12,3,2,377,24956.85,7.96,60,2018-10-09,2023-09-13
13,3,2,345,120662.05,5.44,240,2022-12-08,2042-08-25
14,4,1,885,142311.63,9.18,120,2020-01-12,2029-11-20
15,3,1,910,31484.09,11.99,36,2021-10-03,2024-09-17
16,1,3,101,52502.61,6.96,12,2024-04-02,2025-03-28
17,4,1,662,61943.89,8.08,24,2022-03-06,2024-02-24
18,1,1,1112,14871.48,8.55,12,2023-08-02,2024-07-27
19,4,1,477,41692.01,5.36,240,2017-11-11,2037-07-29
20,3,2,858,150039.62,11.12,60,2021-05-07,2026-04-11
21,3,3,932,103570.63,7.66,240,2020-02-10,2039-10-28
22,4,3,831,49409.18,2.76,36,2020-08-16,2023-08-01
23,4,2,530,93560.2,4.93,24,2022-11-11,2024-10-31
24,4,3,1095,19275.71,11.46,36,2021-08-10,2024-07-25
25,2,1,572,116637.6,7.66,12,2019-07-20,2020-07-14
26,4,1,606,169438.78,4.17,240,2018-11-01,2038-07-19
27,4,3,319,60929.09,7.92,60,2017-09-03,2022-08-08
28,3,2,150,159722.29,2.55,240,2024-08-04,2044-04-21
29,2,3,200,39297.36,9.6,240,2021-06-04,2041-02-19
30,2,2,1153,168624.57,8.65,120,2020-11-11,2030-09-20
31,1,1,1077,103688.06,7.52,120,2018-09-15,2028-07-24
32,1,3,809,48989.26,11.59,240,2021-05-09,2041-01-24
33,4,1,506,18108.08,3.75,240,2020-03-29,2039-12-15
34,1,3,590,169332.49,10.38,240,2019-10-08,2039-06-25
35,4,2,511,52833.15,6.14,36,2019-05-13,2022-04-27
36,3,1,104,167764.61,11.09,240,2024-01-26,2043-10-13
37,2,1,787,97596.67,10.06,240,2018-01-15,2037-10-02
38,3,2,24,149009.16,9.04,36,2020-11-20,2023-11-05
39,4,1,277,44550.74,2.77,12,2018-05-16,2019-05-11
40,3,3,705,132365.54,11.31,240,2018-05-11,2038-01-26
41,2,2,594,152237.62,7.27,240,2020-03-29,2039-12-15
42,3,2,582,15579.66,9.21,36,2022-11-01,2025-10-16
43,4,2,1089,118928.26,9.71,24,2021-06-18,2023-06-08
44,1,2,171,71062.57,5.64,240,2022-07-07,2042-03-24
45,3,1,930,81096.3,8.43,240,2022-11-10,2042-07-28
46,1,1,120,183907.07,11.04,12,2021-06-07,2022-06-02
47,3,3,339,35497.84,8.51,24,2024-08-11,2026-08-01
48,1,1,832,145134.45,3.28,240,2023-09-27,2043-06-14
49,2,1,449,15858.93,3.91,12,2019-07-12,2020-07-06
50,3,2,22,67194.7,10.98,12,2020-09-02,2021-08-28
51,2,3,815,9387.0,7.69,60,2024-03-10,2029-02-12
52,2,3,927,23384.0,8.18,12,2020-11-10,2021-11-05
53,3,3,86,179264.81,3.69,24,2018-01-25,2020-01-15
54,1,1,1200,62111.27,9.24,24,2023-10-26,2025-10-15
55,2,2,908,174522.55,4.05,60,2020-07-02,2025-06-06
56,3,3,1049,114436.34,10.97,240,2022-11-16,2042-08-03
57,4,1,581,137180.47,5.11,240,2024-03-04,2043-11-20
58,3,2,1127,109610.75,7.96,120,2021-07-16,2031-05-25
59,2,1,656,94737.94,9.79,60,2018-09-29,2023-09-03
60,3,1,298,193107.96,6.74,60,2020-09-04,2025-08-09
61,4,3,85,13127.29,9.92,12,2022-12-18,2023-12-13
62,3,3,86,102704.73,4.91,24,2023-10-09,2025-09-28
63,4,1,1198,43057.36,9.34,36,2023-03-21,2026-03-05
64,4,3,914,73050.07,7.07,240,2019-04-25,2039-01-10
65,2,3,1072,108292.49,9.1,24,2022-05-06,2024-04-25
66,3,1,257,55479.97,10.82,36,2020-09-25,2023-09-10
67,2,1,973,132655.59,6.56,24,2020-05-12,2022-05-02
68,1,1,1172,50003.43,6.37,240,2017-11-28,2037-08-15
69,2,1,1116,69037.85,7.71,120,2021-02-16,2030-12-26
70,3,3,370,114360.12,5.5,60,2020-06-03,2025-05-08
71,4,1,513,70187.11,5.52,12,2023-09-05,2024-08-30
72,1,2,1091,181276.3,10.63,12,2019-04-04,2020-03-29
73,1,3,985,37416.29,10.11,240,2023-11-23,2043-08-10
74,2,1,511,35615.51,5.55,12,2023-06-10,2024-06-04
75,4,2,1138,79287.68,8.95,240,2022-12-21,2042-09-07
76,3,1,212,45546.39,5.5,120,2022-12-16,2032-10-24
77,3,2,334,48508.5,11.06,240,2019-07-06,2039-03-23
78,2,2,458,125582.42,7.08,240,2018-10-03,2038-06-20
79,4,3,59,100784.76,6.62,240,2022-05-10,2042-01-25
80,1,3,65,48622.1,10.19,24,2021-02-08,2023-01-29
81,3,1,905,49073.16,9.71,24,2018-10-13,2020-10-02
82,3,2,825,119886.67,5.0,240,2017-09-08,2037-05-26
83,4,3,1057,184277.27,5.86,36,2024-01-25,2027-01-09
84,1,2,554,47679.64,8.13,36,2018-08-09,2021-07-24
